injected.js:214 
 POST https://74d9f0a6-fd67-4339-9011-587cd7203dc7-00-3a0ye92ukvh36.worf.replit.dev/api/claims/25/inspection/start 500 (Internal Server Error)
apply	@	VM646 injected.js:214
apiRequest	@	VM670 queryClient.ts:56
await in apiRequest		
mutationFn	@	VM737 ActiveInspection.tsx:196
fn	@	VM662 @tanstack_react-query.js:1989
run	@	VM662 @tanstack_react-query.js:798
start	@	VM662 @tanstack_react-query.js:840
execute	@	VM662 @tanstack_react-query.js:2030
await in execute		
mutate	@	VM662 @tanstack_react-query.js:2366
(anonymous)	@	VM662 @tanstack_react-query.js:3586
(anonymous)	@	VM737 ActiveInspection.tsx:245
react_stack_bottom_frame	@	VM655 react-dom_client.js:18567
runWithFiberInDEV	@	VM655 react-dom_client.js:997
commitHookEffectListMount	@	VM655 react-dom_client.js:9411
commitHookPassiveMountEffects	@	VM655 react-dom_client.js:9465
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11040
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11055
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11201
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11167
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11141
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11055
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11055
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11201
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11201
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11201
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11033
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11055
recursivelyTraversePassiveMountEffects	@	VM655 react-dom_client.js:11010
commitPassiveMountOnFiber	@	VM655 react-dom_client.js:11066
flushPassiveEffects	@	VM655 react-dom_client.js:13150
(anonymous)	@	VM655 react-dom_client.js:12776
performWorkUntilDeadline	@	VM655 react-dom_client.js:36
<...>		
exports.jsxDEV	@	VM654 react_jsx-dev-runtime.js:247
ActiveInspectionWithBoundary	@	VM659 App.tsx:96
react_stack_bottom_frame	@	VM655 react-dom_client.js:18509
renderWithHooks	@	VM655 react-dom_client.js:5654
updateFunctionComponent	@	VM655 react-dom_client.js:7475
beginWork	@	VM655 react-dom_client.js:8525
runWithFiberInDEV	@	VM655 react-dom_client.js:997
performUnitOfWork	@	VM655 react-dom_client.js:12561
workLoopConcurrentByScheduler	@	VM655 react-dom_client.js:12557
renderRootConcurrent	@	VM655 react-dom_client.js:12539
performWorkOnRoot	@	VM655 react-dom_client.js:11766
performWorkOnRootViaSchedulerTask	@	VM655 react-dom_client.js:13505
performWorkUntilDeadline	@	VM655 react-dom_client.js:36
<ActiveInspectionWithBoundary>		
exports.createElement	@	VM656 chunk-25UIJRR4.js:793
h_route	@	VM661 wouter.js:203
Route	@	VM661 wouter.js:235
react_stack_bottom_frame	@	VM655 react-dom_client.js:18509
